Id,Predicted
2000,1
2001,1
2002,1
2003,2
2004,1
2005,1
2009,2
2011,1
2019,2
2020,1
2021,2
2022,2
2023,2
2024,1
2025,2
2026,2
2028,2
2030,2
2031,1
2032,1
2033,1
2034,2
2035,1
2036,1
2037,1
2041,2
2042,2
2044,2
2045,2
2046,1
2047,2
2048,1
2050,1
2052,2
2053,1
2055,1
2057,1
2058,2
2059,2
2061,1
2062,1
2064,2
2066,1
2067,1
2068,1
2069,2
2070,2
2072,1
2074,2
2075,1
2076,2
2079,2
2080,2
2081,1
2082,1
2083,1
2084,2
2085,2
2086,1
2087,1
2088,2
2089,1
2090,2
2091,1
2092,1
2093,2
2094,2
2095,2
2096,2
2097,1
2098,2
2099,2
2100,1
2102,1
2104,2
2105,2
2107,2
2108,1
2109,1
2110,1
2112,1
2114,2
2115,2
2116,2
2117,2
2118,1
2119,2
2120,2
2123,2
2124,1
2128,1
2129,2
2130,2
2132,2
2133,1
2135,2
2136,2
2137,1
2138,1
2139,1
2141,1
2142,1
2145,1
2146,1
2148,1
2149,2
2151,1
2152,1
2153,2
2154,1
2156,1
2157,1
2158,2
2159,2
2161,1
2162,2
2163,2
2164,2
2165,2
2166,2
2168,2
2170,2
2171,2
2173,1
2175,2
2178,1
2179,1
2183,2
2184,2
2185,2
2186,1
2187,1
2188,2
2189,2
2190,1
2191,1
2192,2
2193,1
2194,1
2195,2
2196,2
2197,1
2198,1
2199,1
2201,1
2204,2
2205,1
2206,2
2209,1
2212,1
2213,2
2215,1
2216,2
2217,1
2222,1
2223,1
2224,2
2225,2
2226,2
2228,2
2229,1
2231,2
2232,2
2233,2
2234,1
2235,1
2236,2
2237,2
2238,2
2239,2
2240,2
2241,2
2242,2
2243,1
2244,2
2246,2
2247,2
2248,1
2250,2
2252,2
2253,2
2254,2
2255,2
2258,1
2259,2
2260,1
2261,2
2262,2
2265,1
2267,1
2269,2
2271,2
2272,2
2273,1
2274,1
2276,2
2278,1
2279,2
2281,2
2282,2
2283,2
2284,2
2287,2
2288,2
2289,2
2290,1
2291,2
2292,2
2293,1
2295,2
2296,2
2299,2
2300,1
2301,2
2302,1
2303,1
2304,1
2305,2
2308,2
2310,1
2311,2
2312,1
2313,2
2314,1
2315,1
2316,2
2318,2
2319,1
2320,1
2321,2
2324,1
2325,2
2326,2
2327,1
2328,2
2330,1
2331,2
2333,1
2334,1
2335,1
2337,2
2338,1
2339,2
2341,2
2342,2
2344,2
2345,1
2346,1
2347,1
2348,2
2351,1
2353,2
2354,2
2355,1
2356,1
2357,1
2358,2
2359,1
2360,2
2361,1
2362,1
2364,2
2366,1
2368,2
2369,2
2370,2
2371,1
2372,2
2373,2
2374,2
2375,2
2376,2
2378,1
2379,2
2380,1
2381,2
2382,2
2385,1
2386,1
2391,2
2393,1
2397,1
2398,2
2399,2
2400,1
2402,2
2403,2
2405,1
2406,2
2410,1
2411,2
2412,2
2413,2
2414,2
2415,2
2416,2
2417,2
2418,1
2419,1
2420,2
2421,2
2422,1
2425,2
2427,2
2428,1
2429,2
2430,1
2432,1
2433,2
2435,2
2436,1
2438,2
2439,1
2441,1
2442,1
2445,2
2446,2
2447,2
2449,2
2450,1
2451,1
2452,1
2453,2
2454,2
2455,2
2457,1
2458,2
2459,2
2460,2
2461,2
2463,1
2464,2
2465,2
2467,2
2469,2
2470,1
2471,1
2474,2
2476,2
2478,2
2479,1
2480,1
2481,1
2482,1
2486,2
2487,1
2488,2
2489,1
2490,1
2491,2
2494,2
2495,2
2498,1
2502,1
2503,1
2504,1
2505,1
2506,2
2507,1
2510,1
2512,2
2513,2
2514,2
2515,2
2516,2
2517,1
2518,2
2520,1
2521,2
2522,2
2523,2
2525,1
2526,1
2527,1
2530,1
2531,2
2533,2
2534,1
2535,1
2536,1
2537,1
2539,2
2540,2
2541,2
2544,2
2546,2
2547,2
2548,1
2549,2
2550,2
2551,1
2552,1
2554,2
2556,1
2557,1
2559,2
2560,1
2561,1
2565,2
2566,2
2567,2
2568,2
2571,1
2572,1
2573,2
2574,2
2575,1
2576,2
2577,1
2578,1
2579,1
2581,1
2582,1
2583,2
2585,1
2586,1
2587,1
2591,1
2592,1
2593,2
2594,2
2595,2
2596,2
2597,2
2600,1
2601,1
2602,1
2603,1
2604,1
2605,2
2606,1
2607,2
2608,1
2610,2
2612,1
2613,2
2615,2
2616,2
2617,2
2621,1
2622,2
2624,1
2625,2
2626,2
2627,2
2628,2
2630,2
2631,2
2632,2
2635,2
2638,2
2639,2
2640,2
2641,2
2642,1
2643,1
2644,2
2645,2
2647,1
2649,2
2650,2
2652,2
2653,2
2654,2
2655,2
2656,1
2657,1
2658,2
2659,2
2660,1
2661,2
2662,1
2663,1
2664,2
2666,1
2668,2
2670,2
2672,1
2673,2
2674,1
2675,1
2679,2
2681,1
2683,1
